
State Machine - |Lab3_140L|dictrl:dc|cS
Name cS.OFF cS.TRI cS.ARM 
cS.OFF 0 0 0 
cS.ARM 1 0 1 
cS.TRI 1 1 0 

State Machine - |Lab3_140L|dictrl:dc|cState
Name cState.CSO cState.CST cState.CMO cState.CMT cState.LDT cState.ASO cState.AST cState.AMO cState.AMT cState.LDA cState.START 
cState.START 0 0 0 0 0 0 0 0 0 0 0 
cState.LDA 0 0 0 0 0 0 0 0 0 1 1 
cState.AMT 0 0 0 0 0 0 0 0 1 0 1 
cState.AMO 0 0 0 0 0 0 0 1 0 0 1 
cState.AST 0 0 0 0 0 0 1 0 0 0 1 
cState.ASO 0 0 0 0 0 1 0 0 0 0 1 
cState.LDT 0 0 0 0 1 0 0 0 0 0 1 
cState.CMT 0 0 0 1 0 0 0 0 0 0 1 
cState.CMO 0 0 1 0 0 0 0 0 0 0 1 
cState.CST 0 1 0 0 0 0 0 0 0 0 1 
cState.CSO 1 0 0 0 0 0 0 0 0 0 1 
